dropout,seed,epoch,layer,stable_rank,test_acc
0.0,0,1,layer1,2.242627767930981,0.1445
0.0,0,1,layer2,2.444383800726267,0.1445
0.0,0,1,layer4,2.9353963358479582,0.1445
0.0,0,50,layer1,1.8860789443469195,0.5766
0.0,0,50,layer2,2.8839740102245996,0.5766
0.0,0,50,layer4,3.7100408691405242,0.5766
0.0,0,100,layer1,1.8603523787392433,0.7633
0.0,0,100,layer2,2.86233513475377,0.7633
0.0,0,100,layer4,3.845652001207755,0.7633
0.0,1,1,layer1,2.21285426898728,0.1357
0.0,1,1,layer2,2.2612014865007493,0.1357
0.0,1,1,layer4,2.5207118200627394,0.1357
0.0,1,50,layer1,2.378931286092933,0.5489
0.0,1,50,layer2,2.844437022407525,0.5489
0.0,1,50,layer4,3.695643571635122,0.5489
0.0,1,100,layer1,2.334737023034041,0.762
0.0,1,100,layer2,2.97803203009465,0.762
0.0,1,100,layer4,3.7728513949980655,0.762
0.0,2,1,layer1,2.292746983151882,0.1268
0.0,2,1,layer2,2.620822082522468,0.1268
0.0,2,1,layer4,2.883252734507817,0.1268
0.0,2,50,layer1,1.855442154311522,0.5732
0.0,2,50,layer2,2.777261373517381,0.5732
0.0,2,50,layer4,3.750445647132892,0.5732
0.0,2,100,layer1,1.864872369545646,0.7665
0.0,2,100,layer2,2.8509705619320966,0.7665
0.0,2,100,layer4,3.706863227320893,0.7665
0.0,3,1,layer1,2.0709585561177,0.1182
0.0,3,1,layer2,2.1558463303097444,0.1182
0.0,3,1,layer4,3.4182693041228718,0.1182
0.0,3,50,layer1,2.1436827896502115,0.5683
0.0,3,50,layer2,2.841794152213378,0.5683
0.0,3,50,layer4,3.8272982472407504,0.5683
0.0,3,100,layer1,2.1344508374455993,0.7611
0.0,3,100,layer2,2.8241364037410626,0.7611
0.0,3,100,layer4,3.8102748670266564,0.7611
0.0,4,1,layer1,2.201370209407745,0.108
0.0,4,1,layer2,2.522829179471425,0.108
0.0,4,1,layer4,3.0707082128495298,0.108
0.0,4,50,layer1,1.988308460831698,0.5237
0.0,4,50,layer2,2.831076756543352,0.5237
0.0,4,50,layer4,3.3745185552687835,0.5237
0.0,4,100,layer1,2.0217476303362347,0.76
0.0,4,100,layer2,2.877352988283904,0.76
0.0,4,100,layer4,3.842100927865787,0.76
0.0,5,1,layer1,2.352372713797064,0.142
0.0,5,1,layer2,1.9061769197318115,0.142
0.0,5,1,layer4,2.963797682259111,0.142
0.0,5,50,layer1,2.045738050782782,0.6069
0.0,5,50,layer2,3.1156470201765076,0.6069
0.0,5,50,layer4,3.8851526875978806,0.6069
0.0,5,100,layer1,2.0614891889555036,0.7596
0.0,5,100,layer2,3.1075550267663252,0.7596
0.0,5,100,layer4,3.7494832448176885,0.7596
0.0,6,1,layer1,2.2877574000300562,0.1388
0.0,6,1,layer2,2.388538524812744,0.1388
0.0,6,1,layer4,2.882729117819274,0.1388
0.0,6,50,layer1,2.3912698654613513,0.5762
0.0,6,50,layer2,3.014792759116984,0.5762
0.0,6,50,layer4,3.877154078022287,0.5762
0.0,6,100,layer1,2.323280985285963,0.7653
0.0,6,100,layer2,2.947809298131423,0.7653
0.0,6,100,layer4,3.8265083428871294,0.7653
0.0,7,1,layer1,2.4672935754783447,0.1329
0.0,7,1,layer2,1.8521397052447601,0.1329
0.0,7,1,layer4,3.1091240319979723,0.1329
0.0,7,50,layer1,2.341578344345465,0.5938
0.0,7,50,layer2,3.0269862043014353,0.5938
0.0,7,50,layer4,3.811999469107714,0.5938
0.0,7,100,layer1,2.321592259227257,0.7667
0.0,7,100,layer2,2.977309931651102,0.7667
0.0,7,100,layer4,3.7660961348630275,0.7667
0.0,8,1,layer1,2.0127111389024535,0.1364
0.0,8,1,layer2,2.3862829017263603,0.1364
0.0,8,1,layer4,2.7906803785877674,0.1364
0.0,8,50,layer1,2.237639868725506,0.6047
0.0,8,50,layer2,2.962162308710017,0.6047
0.0,8,50,layer4,3.9543535339254308,0.6047
0.0,8,100,layer1,2.2939633911531465,0.7626
0.0,8,100,layer2,3.004280165913484,0.7626
0.0,8,100,layer4,3.7315688600199564,0.7626
0.0,9,1,layer1,2.1933127415905864,0.1455
0.0,9,1,layer2,2.2658136621124334,0.1455
0.0,9,1,layer4,2.6720409144600192,0.1455
0.0,9,50,layer1,2.6623382405012506,0.577
0.0,9,50,layer2,3.072064403469497,0.577
0.0,9,50,layer4,3.7899846292308395,0.577
0.0,9,100,layer1,2.6694598370869422,0.7667
0.0,9,100,layer2,3.0509499241249216,0.7667
0.0,9,100,layer4,3.814880099388442,0.7667
0.1,0,1,layer1,2.4837730279577683,0.1282
0.1,0,1,layer2,2.5560527072755512,0.1282
0.1,0,1,layer4,2.751200096017322,0.1282
0.1,0,50,layer1,2.127072142884838,0.5825
0.1,0,50,layer2,2.9479859960125685,0.5825
0.1,0,50,layer4,3.6643929861231075,0.5825
0.1,0,100,layer1,2.1301856086199344,0.7669
0.1,0,100,layer2,3.042226655535838,0.7669
0.1,0,100,layer4,3.7434812028751296,0.7669
0.1,1,1,layer1,2.2158088872841666,0.1453
0.1,1,1,layer2,2.4430301097701816,0.1453
0.1,1,1,layer4,3.016278229576225,0.1453
0.1,1,50,layer1,2.58039361287557,0.5233
0.1,1,50,layer2,2.978043847735454,0.5233
0.1,1,50,layer4,3.6097104383078844,0.5233
0.1,1,100,layer1,2.466200328796971,0.7686
0.1,1,100,layer2,3.077628884205406,0.7686
0.1,1,100,layer4,3.8800850609241304,0.7686
0.1,2,1,layer1,2.337038500697069,0.121
0.1,2,1,layer2,2.4574505390326284,0.121
0.1,2,1,layer4,3.2917681111259216,0.121
0.1,2,50,layer1,2.517533400371427,0.559
0.1,2,50,layer2,2.9475676467841594,0.559
0.1,2,50,layer4,3.3625716181932757,0.559
0.1,2,100,layer1,2.5401119328068154,0.7636
0.1,2,100,layer2,3.0047312829455395,0.7636
0.1,2,100,layer4,3.703219288577131,0.7636
0.1,3,1,layer1,2.15757880489184,0.0991
0.1,3,1,layer2,2.438311370218386,0.0991
0.1,3,1,layer4,2.7826028622300387,0.0991
0.1,3,50,layer1,2.301345668783204,0.5838
0.1,3,50,layer2,2.7409819726097338,0.5838
0.1,3,50,layer4,3.952663726917489,0.5838
0.1,3,100,layer1,2.3591283307357767,0.7575
0.1,3,100,layer2,2.8401858936525852,0.7575
0.1,3,100,layer4,3.6705071802161267,0.7575
0.1,4,1,layer1,2.224995610614985,0.1134
0.1,4,1,layer2,2.246534250025656,0.1134
0.1,4,1,layer4,3.2960474648742593,0.1134
0.1,4,50,layer1,2.246697928680923,0.5862
0.1,4,50,layer2,2.9939213227783563,0.5862
0.1,4,50,layer4,3.8986642986374336,0.5862
0.1,4,100,layer1,2.1847169273753466,0.7661
0.1,4,100,layer2,3.0282256537958587,0.7661
0.1,4,100,layer4,3.833721233687229,0.7661
0.1,5,1,layer1,2.308812642820833,0.1193
0.1,5,1,layer2,2.6863622784245025,0.1193
0.1,5,1,layer4,2.8173220472201215,0.1193
0.1,5,50,layer1,2.6532634852099815,0.5842
0.1,5,50,layer2,2.8519543324764136,0.5842
0.1,5,50,layer4,3.854080743774549,0.5842
0.1,5,100,layer1,2.717823101535781,0.7634
0.1,5,100,layer2,2.8912619378252225,0.7634
0.1,5,100,layer4,3.838016586842605,0.7634
0.1,6,1,layer1,2.261194904250502,0.1389
0.1,6,1,layer2,2.0902805666469444,0.1389
0.1,6,1,layer4,3.0425773945474055,0.1389
0.1,6,50,layer1,1.9642119223320025,0.5485
0.1,6,50,layer2,3.0306201342262318,0.5485
0.1,6,50,layer4,3.5990537656399253,0.5485
0.1,6,100,layer1,1.9620098280784324,0.7595
0.1,6,100,layer2,3.034263579077339,0.7595
0.1,6,100,layer4,3.803655334654514,0.7595
0.1,7,1,layer1,2.39398780517863,0.1261
0.1,7,1,layer2,2.0070050752586166,0.1261
0.1,7,1,layer4,2.958757336098935,0.1261
0.1,7,50,layer1,2.0531486111509825,0.5611
0.1,7,50,layer2,2.8825044080012843,0.5611
0.1,7,50,layer4,3.6795542113191626,0.5611
0.1,7,100,layer1,2.142239858194613,0.7706
0.1,7,100,layer2,3.0214605669232917,0.7706
0.1,7,100,layer4,3.787299742190742,0.7706
0.1,8,1,layer1,2.2965572097018327,0.1411
0.1,8,1,layer2,2.0102078076116934,0.1411
0.1,8,1,layer4,3.198246438377354,0.1411
0.1,8,50,layer1,2.2145583411659677,0.5567
0.1,8,50,layer2,2.927221713088729,0.5567
0.1,8,50,layer4,3.6996915008603333,0.5567
0.1,8,100,layer1,2.1545682548224048,0.7641
0.1,8,100,layer2,2.9767244148071472,0.7641
0.1,8,100,layer4,3.8341288750770106,0.7641
0.1,9,1,layer1,2.173855135924497,0.1321
0.1,9,1,layer2,2.515881107695955,0.1321
0.1,9,1,layer4,3.1828549168545166,0.1321
0.1,9,50,layer1,2.2938956326118323,0.5721
0.1,9,50,layer2,3.1352601398628113,0.5721
0.1,9,50,layer4,3.6037835992325653,0.5721
0.1,9,100,layer1,2.2521558048345116,0.7656
0.1,9,100,layer2,3.164814424983967,0.7656
0.1,9,100,layer4,3.7877008633216502,0.7656
0.2,0,1,layer1,2.344223193673187,0.1299
0.2,0,1,layer2,2.5163053591999662,0.1299
0.2,0,1,layer4,3.136712950448784,0.1299
0.2,0,50,layer1,2.889971436429528,0.5773
0.2,0,50,layer2,2.9543478072416933,0.5773
0.2,0,50,layer4,3.855489799937989,0.5773
0.2,0,100,layer1,2.738849514572519,0.7693
0.2,0,100,layer2,2.9548329293755704,0.7693
0.2,0,100,layer4,3.824953960175535,0.7693
0.2,1,1,layer1,2.213314638252968,0.1178
0.2,1,1,layer2,2.3339447257672483,0.1178
0.2,1,1,layer4,2.4782658871545467,0.1178
0.2,1,50,layer1,2.895944939183844,0.562
0.2,1,50,layer2,3.045587478078926,0.562
0.2,1,50,layer4,3.929689494320103,0.562
0.2,1,100,layer1,2.804101468498919,0.7639
0.2,1,100,layer2,3.0365110733300047,0.7639
0.2,1,100,layer4,3.8008223409944435,0.7639
0.2,2,1,layer1,2.3615222424914704,0.1376
0.2,2,1,layer2,2.5094018968951906,0.1376
0.2,2,1,layer4,3.1757643513619067,0.1376
0.2,2,50,layer1,2.6002279344749146,0.5627
0.2,2,50,layer2,3.0412052982884274,0.5627
0.2,2,50,layer4,3.9548268133680398,0.5627
0.2,2,100,layer1,2.620230415686836,0.7655
0.2,2,100,layer2,3.1061217974647333,0.7655
0.2,2,100,layer4,3.850174826260708,0.7655
0.2,3,1,layer1,2.1058693367423085,0.1133
0.2,3,1,layer2,1.7368030619237642,0.1133
0.2,3,1,layer4,2.688211986942084,0.1133
0.2,3,50,layer1,2.0880213071513714,0.596
0.2,3,50,layer2,3.2743657588109953,0.596
0.2,3,50,layer4,3.9824319688166843,0.596
0.2,3,100,layer1,2.1102361653062522,0.7638
0.2,3,100,layer2,3.273884135349458,0.7638
0.2,3,100,layer4,3.839783473740185,0.7638
0.2,4,1,layer1,2.2615396783675887,0.0978
0.2,4,1,layer2,2.464063511327595,0.0978
0.2,4,1,layer4,2.995873220715368,0.0978
0.2,4,50,layer1,2.6557123883738694,0.5466
0.2,4,50,layer2,2.937016571945078,0.5466
0.2,4,50,layer4,3.7249956807636586,0.5466
0.2,4,100,layer1,2.620742774684584,0.7682
0.2,4,100,layer2,3.125543050172346,0.7682
0.2,4,100,layer4,3.8614864805936255,0.7682
0.2,5,1,layer1,2.380683335529305,0.113
0.2,5,1,layer2,2.43765182562832,0.113
0.2,5,1,layer4,2.6343198539960215,0.113
0.2,5,50,layer1,2.5672684827294754,0.5661
0.2,5,50,layer2,3.0475739925066962,0.5661
0.2,5,50,layer4,3.922310026651047,0.5661
0.2,5,100,layer1,2.6159862495229413,0.762
0.2,5,100,layer2,3.0220585095496353,0.762
0.2,5,100,layer4,3.761715108200189,0.762
0.2,6,1,layer1,2.3512683702297084,0.1364
0.2,6,1,layer2,2.5570729385150366,0.1364
0.2,6,1,layer4,3.009060183890455,0.1364
0.2,6,50,layer1,2.488637521996651,0.5479
0.2,6,50,layer2,2.9262206465532596,0.5479
0.2,6,50,layer4,3.831334207577739,0.5479
0.2,6,100,layer1,2.491225015327266,0.7648
0.2,6,100,layer2,2.9463723626137575,0.7648
0.2,6,100,layer4,3.7826136627345517,0.7648
0.2,7,1,layer1,2.3283808446756695,0.1271
0.2,7,1,layer2,2.5225676915861412,0.1271
0.2,7,1,layer4,2.9887545650903786,0.1271
0.2,7,50,layer1,2.5237494639601015,0.5587
0.2,7,50,layer2,3.2597425230144146,0.5587
0.2,7,50,layer4,3.6996172048464877,0.5587
0.2,7,100,layer1,2.5014747564530007,0.768
0.2,7,100,layer2,3.214150612512926,0.768
0.2,7,100,layer4,3.8085010988875942,0.768
0.2,8,1,layer1,2.19943657490431,0.1366
0.2,8,1,layer2,2.4472145591526995,0.1366
0.2,8,1,layer4,2.7224823506388556,0.1366
0.2,8,50,layer1,2.255548738648548,0.5884
0.2,8,50,layer2,2.808878802922577,0.5884
0.2,8,50,layer4,4.01366792986787,0.5884
0.2,8,100,layer1,2.2587958276892866,0.7702
0.2,8,100,layer2,2.956699142159111,0.7702
0.2,8,100,layer4,3.780740754213148,0.7702
0.2,9,1,layer1,2.3387357396840347,0.1283
0.2,9,1,layer2,2.185580579576478,0.1283
0.2,9,1,layer4,3.211965586332453,0.1283
0.2,9,50,layer1,2.8750554630672926,0.5832
0.2,9,50,layer2,3.0854813233584264,0.5832
0.2,9,50,layer4,3.8109632743896977,0.5832
0.2,9,100,layer1,2.866937384852892,0.7717
0.2,9,100,layer2,3.1379352120134523,0.7717
0.2,9,100,layer4,3.798072544191334,0.7717
0.3,0,1,layer1,2.281794661568329,0.1272
0.3,0,1,layer2,2.650978903898594,0.1272
0.3,0,1,layer4,2.8949446909274017,0.1272
0.3,0,50,layer1,2.5105933722727563,0.5621
0.3,0,50,layer2,2.974476469471843,0.5621
0.3,0,50,layer4,3.8179634717904904,0.5621
0.3,0,100,layer1,2.424307065829817,0.7636
0.3,0,100,layer2,3.0062197926177268,0.7636
0.3,0,100,layer4,3.8403885460437546,0.7636
0.3,1,1,layer1,2.2691919631015987,0.1253
0.3,1,1,layer2,2.22123651655014,0.1253
0.3,1,1,layer4,2.7890747602071215,0.1253
0.3,1,50,layer1,2.538977489944552,0.5851
0.3,1,50,layer2,2.701700165410594,0.5851
0.3,1,50,layer4,4.170635829217205,0.5851
0.3,1,100,layer1,2.393332942870196,0.7629
0.3,1,100,layer2,2.761283388979811,0.7629
0.3,1,100,layer4,3.769510797047069,0.7629
0.3,2,1,layer1,2.4908182991702015,0.1197
0.3,2,1,layer2,2.1543892943048,0.1197
0.3,2,1,layer4,2.98027328065619,0.1197
0.3,2,50,layer1,2.6067218089823085,0.557
0.3,2,50,layer2,2.6060245779560063,0.557
0.3,2,50,layer4,3.9230099900843824,0.557
0.3,2,100,layer1,2.622080785553033,0.7639
0.3,2,100,layer2,2.7976754360850604,0.7639
0.3,2,100,layer4,3.8541368489506955,0.7639
0.3,3,1,layer1,2.2233566275911376,0.099
0.3,3,1,layer2,2.0081667043754883,0.099
0.3,3,1,layer4,3.167231471203148,0.099
0.3,3,50,layer1,2.07298183625146,0.5498
0.3,3,50,layer2,2.669879669525103,0.5498
0.3,3,50,layer4,3.6736625216022962,0.5498
0.3,3,100,layer1,2.063192262568227,0.7562
0.3,3,100,layer2,2.72817295144501,0.7562
0.3,3,100,layer4,3.7499398068253904,0.7562
0.3,4,1,layer1,2.3138399719730933,0.0929
0.3,4,1,layer2,2.1790515882633947,0.0929
0.3,4,1,layer4,3.0945257495938088,0.0929
0.3,4,50,layer1,2.6196725393381635,0.5548
0.3,4,50,layer2,3.2925723477147835,0.5548
0.3,4,50,layer4,3.947765593019038,0.5548
0.3,4,100,layer1,2.6414982396686995,0.7632
0.3,4,100,layer2,3.332614002942759,0.7632
0.3,4,100,layer4,3.820015157384643,0.7632
0.3,5,1,layer1,2.222625725964001,0.1271
0.3,5,1,layer2,2.480926353752703,0.1271
0.3,5,1,layer4,2.656021253603069,0.1271
0.3,5,50,layer1,1.9942352783809782,0.5632
0.3,5,50,layer2,3.064522254786904,0.5632
0.3,5,50,layer4,3.9531147380389644,0.5632
0.3,5,100,layer1,1.9328510439412199,0.7602
0.3,5,100,layer2,3.054886955878912,0.7602
0.3,5,100,layer4,3.849249994990032,0.7602
0.3,6,1,layer1,2.1893808837608284,0.1281
0.3,6,1,layer2,2.362381018130639,0.1281
0.3,6,1,layer4,2.673319067774153,0.1281
0.3,6,50,layer1,2.541752478487301,0.5928
0.3,6,50,layer2,3.205566602379752,0.5928
0.3,6,50,layer4,4.077590638726288,0.5928
0.3,6,100,layer1,2.496611698321336,0.7644
0.3,6,100,layer2,3.159368628894336,0.7644
0.3,6,100,layer4,3.7986586564952183,0.7644
0.3,7,1,layer1,2.32957233442298,0.1239
0.3,7,1,layer2,2.5746711742832074,0.1239
0.3,7,1,layer4,2.660917354888068,0.1239
0.3,7,50,layer1,2.4841728844300945,0.573
0.3,7,50,layer2,2.88353633582493,0.573
0.3,7,50,layer4,3.7200060200821348,0.573
0.3,7,100,layer1,2.3729227258660472,0.7663
0.3,7,100,layer2,2.939187068920812,0.7663
0.3,7,100,layer4,3.818521585389677,0.7663
0.3,8,1,layer1,2.202858637710469,0.1305
0.3,8,1,layer2,2.5066084759536236,0.1305
0.3,8,1,layer4,2.775840060087051,0.1305
0.3,8,50,layer1,2.48494101342106,0.5696
0.3,8,50,layer2,3.3093235959626437,0.5696
0.3,8,50,layer4,4.086430103444025,0.5696
0.3,8,100,layer1,2.4241381011264047,0.7666
0.3,8,100,layer2,3.140699853159732,0.7666
0.3,8,100,layer4,3.884649833025868,0.7666
0.3,9,1,layer1,2.4402060340092366,0.1318
0.3,9,1,layer2,2.4673606634938015,0.1318
0.3,9,1,layer4,3.0052971301938896,0.1318
0.3,9,50,layer1,3.0963427431904127,0.5654
0.3,9,50,layer2,3.1361965197926325,0.5654
0.3,9,50,layer4,3.742040724639876,0.5654
0.3,9,100,layer1,2.958344580587604,0.7622
0.3,9,100,layer2,3.1425155980163493,0.7622
0.3,9,100,layer4,3.808957789994496,0.7622
0.4,0,1,layer1,2.2911048962806553,0.1222
0.4,0,1,layer2,2.576809053155041,0.1222
0.4,0,1,layer4,2.9015199671907794,0.1222
0.4,0,50,layer1,2.17387657426026,0.5661
0.4,0,50,layer2,3.0152961906650253,0.5661
0.4,0,50,layer4,4.007031845352316,0.5661
0.4,0,100,layer1,2.1433412316061573,0.7626
0.4,0,100,layer2,2.9870376621524044,0.7626
0.4,0,100,layer4,3.839171864592671,0.7626
0.4,1,1,layer1,2.1959700610588686,0.1176
0.4,1,1,layer2,2.05791646134315,0.1176
0.4,1,1,layer4,3.1654757124725337,0.1176
0.4,1,50,layer1,1.928239538044566,0.5708
0.4,1,50,layer2,3.1766913029633086,0.5708
0.4,1,50,layer4,4.106764611796503,0.5708
0.4,1,100,layer1,1.9184726344199259,0.7633
0.4,1,100,layer2,3.189018465978814,0.7633
0.4,1,100,layer4,3.8733572091358606,0.7633
0.4,2,1,layer1,2.2101412015185646,0.1204
0.4,2,1,layer2,2.4901135109558465,0.1204
0.4,2,1,layer4,2.755869034679419,0.1204
0.4,2,50,layer1,2.4967760847329354,0.5779
0.4,2,50,layer2,2.8946555501980833,0.5779
0.4,2,50,layer4,4.2191020921259685,0.5779
0.4,2,100,layer1,2.5837714719509903,0.7591
0.4,2,100,layer2,3.0174287330037437,0.7591
0.4,2,100,layer4,3.8479125913076175,0.7591
0.4,3,1,layer1,2.2567723381316895,0.0996
0.4,3,1,layer2,2.6147040311959913,0.0996
0.4,3,1,layer4,3.3817254127998093,0.0996
0.4,3,50,layer1,2.1793367934549863,0.5486
0.4,3,50,layer2,2.9716852741873208,0.5486
0.4,3,50,layer4,4.230837287348995,0.5486
0.4,3,100,layer1,2.073658146277342,0.7645
0.4,3,100,layer2,3.0688443077389613,0.7645
0.4,3,100,layer4,3.9182240587034927,0.7645
0.4,4,1,layer1,2.1181469392888626,0.1135
0.4,4,1,layer2,2.5608115751641267,0.1135
0.4,4,1,layer4,2.805585137713598,0.1135
0.4,4,50,layer1,2.5109058985643475,0.5569
0.4,4,50,layer2,2.860191221588761,0.5569
0.4,4,50,layer4,3.9415223055161213,0.5569
0.4,4,100,layer1,2.383295819511841,0.7604
0.4,4,100,layer2,3.003931734241016,0.7604
0.4,4,100,layer4,3.9056165047905913,0.7604
0.4,5,1,layer1,2.1344892324696367,0.1119
0.4,5,1,layer2,2.397978913538561,0.1119
0.4,5,1,layer4,2.6030429347941215,0.1119
0.4,5,50,layer1,2.695497666960376,0.5696
0.4,5,50,layer2,3.0351312369332124,0.5696
0.4,5,50,layer4,4.168926515452524,0.5696
0.4,5,100,layer1,2.4946224403550916,0.7615
0.4,5,100,layer2,2.9706485862480942,0.7615
0.4,5,100,layer4,3.8784149718420933,0.7615
0.4,6,1,layer1,2.2609474959433666,0.1298
0.4,6,1,layer2,2.461040359798829,0.1298
0.4,6,1,layer4,3.2312728041372596,0.1298
0.4,6,50,layer1,2.5786843137212374,0.5638
0.4,6,50,layer2,3.2942153681148407,0.5638
0.4,6,50,layer4,4.161125338314573,0.5638
0.4,6,100,layer1,2.601099411218196,0.7648
0.4,6,100,layer2,3.161971920662244,0.7648
0.4,6,100,layer4,3.8803929262627688,0.7648
0.4,7,1,layer1,2.434282763445498,0.1323
0.4,7,1,layer2,2.2883755811829327,0.1323
0.4,7,1,layer4,3.115320495725926,0.1323
0.4,7,50,layer1,2.5034435151417904,0.5409
0.4,7,50,layer2,2.987509308007264,0.5409
0.4,7,50,layer4,3.792988056010219,0.5409
0.4,7,100,layer1,2.3725023065717767,0.7622
0.4,7,100,layer2,3.134450083601925,0.7622
0.4,7,100,layer4,3.8346498778612337,0.7622
0.4,8,1,layer1,2.3930348937316226,0.1264
0.4,8,1,layer2,2.0987002781090442,0.1264
0.4,8,1,layer4,3.2503827035074595,0.1264
0.4,8,50,layer1,1.9445331809256257,0.5844
0.4,8,50,layer2,3.1656259504071076,0.5844
0.4,8,50,layer4,4.112884839457061,0.5844
0.4,8,100,layer1,1.9240805155812666,0.7661
0.4,8,100,layer2,3.256392696294325,0.7661
0.4,8,100,layer4,3.887108871339723,0.7661
0.4,9,1,layer1,2.403459191530451,0.1261
0.4,9,1,layer2,2.398718683369602,0.1261
0.4,9,1,layer4,3.0178419723062757,0.1261
0.4,9,50,layer1,2.442306693832931,0.5865
0.4,9,50,layer2,3.0160781993793906,0.5865
0.4,9,50,layer4,4.280752593550846,0.5865
0.4,9,100,layer1,2.185711943937587,0.7631
0.4,9,100,layer2,2.9924572713595303,0.7631
0.4,9,100,layer4,3.8985530197683196,0.7631
0.5,0,1,layer1,2.3849407812608336,0.1163
0.5,0,1,layer2,2.6730141944967967,0.1163
0.5,0,1,layer4,2.8522977611224687,0.1163
0.5,0,50,layer1,2.148947216046521,0.5809
0.5,0,50,layer2,3.155208646964122,0.5809
0.5,0,50,layer4,4.102697874769801,0.5809
0.5,0,100,layer1,2.0094704080291597,0.7621
0.5,0,100,layer2,3.167706143561101,0.7621
0.5,0,100,layer4,3.9308180981392713,0.7621
0.5,1,1,layer1,2.3169473923221124,0.115
0.5,1,1,layer2,2.578993205033938,0.115
0.5,1,1,layer4,2.4076270426569657,0.115
0.5,1,50,layer1,1.985829757926317,0.5703
0.5,1,50,layer2,2.994298917130241,0.5703
0.5,1,50,layer4,4.185616448688319,0.5703
0.5,1,100,layer1,1.9441044499899576,0.76
0.5,1,100,layer2,3.017995824666448,0.76
0.5,1,100,layer4,3.985674083725187,0.76
0.5,2,1,layer1,2.235300496814378,0.1094
0.5,2,1,layer2,2.5504826933302316,0.1094
0.5,2,1,layer4,2.9829247728144868,0.1094
0.5,2,50,layer1,1.9973207468270548,0.5467
0.5,2,50,layer2,3.1991948188854185,0.5467
0.5,2,50,layer4,3.815470212904604,0.5467
0.5,2,100,layer1,1.9976387985850084,0.7607
0.5,2,100,layer2,3.157242913337594,0.7607
0.5,2,100,layer4,3.929340358664921,0.7607
0.5,3,1,layer1,2.19685559651313,0.0907
0.5,3,1,layer2,1.5653534319480165,0.0907
0.5,3,1,layer4,2.9884306533297003,0.0907
0.5,3,50,layer1,2.270506454725909,0.5524
0.5,3,50,layer2,2.9857006561688366,0.5524
0.5,3,50,layer4,4.359092515878471,0.5524
0.5,3,100,layer1,2.1819398722376904,0.7549
0.5,3,100,layer2,2.9913006952504304,0.7549
0.5,3,100,layer4,3.9321283205450515,0.7549
0.5,4,1,layer1,2.230443090256121,0.0814
0.5,4,1,layer2,2.415129010949315,0.0814
0.5,4,1,layer4,2.927980126948159,0.0814
0.5,4,50,layer1,2.4899718059566576,0.5622
0.5,4,50,layer2,3.0482442934525444,0.5622
0.5,4,50,layer4,4.29207221857706,0.5622
0.5,4,100,layer1,2.4212356747429387,0.7604
0.5,4,100,layer2,3.031386796709268,0.7604
0.5,4,100,layer4,3.9607712588784247,0.7604
0.5,5,1,layer1,2.259255563420684,0.1117
0.5,5,1,layer2,2.603650517697547,0.1117
0.5,5,1,layer4,3.2082456440422717,0.1117
0.5,5,50,layer1,2.503106745783746,0.5727
0.5,5,50,layer2,3.3407035499263333,0.5727
0.5,5,50,layer4,4.086579031106011,0.5727
0.5,5,100,layer1,2.3312390203483027,0.7597
0.5,5,100,layer2,3.147434352714391,0.7597
0.5,5,100,layer4,3.9724411181107473,0.7597
0.5,6,1,layer1,2.4276137243753344,0.12
0.5,6,1,layer2,2.0834829784164537,0.12
0.5,6,1,layer4,3.1225336928525484,0.12
0.5,6,50,layer1,2.022970046429443,0.5801
0.5,6,50,layer2,3.1594533798467808,0.5801
0.5,6,50,layer4,4.379358071999927,0.5801
0.5,6,100,layer1,1.9675453605020936,0.7605
0.5,6,100,layer2,3.0443657690545223,0.7605
0.5,6,100,layer4,3.932737007215827,0.7605
0.5,7,1,layer1,2.493308689410565,0.1178
0.5,7,1,layer2,1.9367766048552804,0.1178
0.5,7,1,layer4,3.275376825615577,0.1178
0.5,7,50,layer1,2.2012846628287495,0.5697
0.5,7,50,layer2,3.0006568294174936,0.5697
0.5,7,50,layer4,4.038613346971225,0.5697
0.5,7,100,layer1,2.142492645696359,0.7588
0.5,7,100,layer2,3.0328153253132375,0.7588
0.5,7,100,layer4,3.9185248164992137,0.7588
0.5,8,1,layer1,2.3695356689383487,0.1292
0.5,8,1,layer2,2.2680727685519098,0.1292
0.5,8,1,layer4,3.1200040255912467,0.1292
0.5,8,50,layer1,2.1755743167437083,0.5739
0.5,8,50,layer2,3.064834109343286,0.5739
0.5,8,50,layer4,4.2487721856471,0.5739
0.5,8,100,layer1,2.1404366217932242,0.7638
0.5,8,100,layer2,3.0590827262966704,0.7638
0.5,8,100,layer4,3.9659870746665806,0.7638
0.5,9,1,layer1,2.3455844750438484,0.1087
0.5,9,1,layer2,2.644761877926747,0.1087
0.5,9,1,layer4,2.6827907130100797,0.1087
0.5,9,50,layer1,2.522447663619904,0.5765
0.5,9,50,layer2,3.1701191618060727,0.5765
0.5,9,50,layer4,4.137508089786093,0.5765
0.5,9,100,layer1,2.264915082383214,0.7649
0.5,9,100,layer2,3.0928073738973385,0.7649
0.5,9,100,layer4,3.940282590164856,0.7649
